strain	clade	Meas_OGT	mlm_all	mlm_Pro	mlm_Arg	mlm_Ali	mlm_Aro	mlm_Aci	mlm_Gra	mlm_best
1	Colwellia piezophila ATCC BAA-637	Clade C	15	17.4565411526348	13.5097430078035	10.0185125166638	19.7132738837551	17.4505150758108	11.7715102686311	18.5754527737746	19.2038281877894
2	Colwellia marinimaniae strain MTCD1	Clade C	6	11.1470275197988	11.8026668474758	12.0212931594213	14.3707633962526	11.4390437966696	8.2780979978123	14.9224710406014	13.5888357072791
3	Colwellia psychrerythraea 34H	Clade C	9	15.0082869715117	13.0638557664893	11.7296860344704	15.9729186482326	10.9951269447214	15.5674514788702	14.8711350305595	16.2366197130241
4	Thalassotalea sp. LPB0090	Other Colwelliaceae	25	32.9923071330228	17.038309943045	12.5251621180279	32.5469782440778	16.065045953178	26.3151160196297	26.7674125420228	33.1822551699928
5	Colwellia BRX9.1	Clade A1	9.80000000000007	9.72437668069003	11.1821211031234	11.4816653361809	9.90045659920861	12.5886501834072	13.8917072594941	11.407355731261	9.27591314087563
6	Colwellia sp. PAMC 20917	Clade A1	10	10.5903694791182	10.3525108175663	11.7572002781882	12.3443004034083	11.7937656957503	15.0108589819689	14.8513681564267	10.3541625459467
7	Cognaticolwellia sediminilitoris strain KCTC 52213	Clade B	30	14.609810004271	14.2901667404287	13.3217667075992	14.1260090684983	11.2168328485639	15.438401629868	12.954943106776	14.8446628909364
8	Cognaticolwellia mytili strain KCTC 52417	Clade B	20	17.0738505280484	9.8030147552536	13.0859982083751	16.148590250874	12.106473886041	13.7621373485126	14.5115883764458	16.8244127426265
9	Pseudocolwellia agarivorans strain QM50	Other Colwelliaceae	29	20.1942344565985	19.5616507795631	7.55292018748914	25.4110986115494	21.3885352098248	19.0162012802171	25.5642985288581	22.5926319442512
10	Cognaticolwellia beringensis strain NB097-1	Clade B	11.5	16.1393413241029	16.0406064439033	14.5479297069775	14.7390451855238	11.802177312532	14.013690174569	12.2553453969045	16.4292988073908
11	Colwellia echini strain A3T	Clade C	20	10.4595292943575	13.4381252175296	11.3144424506852	15.2845177992843	4.2700816159612	19.0096761694751	16.7213442032842	13.56236282743
12	Colwellia Bg11-28	Clade C	10.7	16.435324532319	11.6051010474074	11.5751060672748	16.3228904889614	13.7154299284138	15.3524956248903	15.2708596548617	16.4695991327108
13	Litorilituus sp. RZ04	Other Colwelliaceae	25	19.5721027441122	10.0258738928042	10.0531346742722	20.6556788654376	17.2915342486485	17.9901366340535	20.7505788726251	18.9076885635186
14	Thalassotalea sp. ZS-4	Other Colwelliaceae	37	40.146539268479	33.9603412599862	29.7891150358407	31.2415249678942	19.1966500283552	20.7652114091426	21.5607878700835	35.4361881307223
15	Colwellia MB02u-1	Clade B	8.20000000000005	9.15510494324853	14.3996461354697	15.1561168314304	7.73453537648822	9.41167755019393	8.67643309731039	6.73251164728049	9.68401033734635
16	Colwellia MB02u-6	Clade B	7.25000000000006	9.13231793193921	14.8465245706429	15.241588037805	7.47498242359597	10.5773946592771	7.34496814197723	6.31680906137913	9.61145519973126
17	Colwellia MB02u-7	Clade A2	6.10000000000002	9.75948176639118	9.01290208947646	10.5711240720872	10.3094631881221	16.3732277746207	11.3857707007649	12.9129821670678	8.67534470715424
18	Colwellia MB02u-9	Clade B	8.94999999999999	10.1538680177621	14.7397291526262	15.1806804344147	8.8962274324399	10.0641007453268	8.70730667671768	7.71158526846123	10.7496609032563
19	Colwellia MB02u-10	Clade B	7.60000000000002	10.8917337365252	13.0569065774538	14.7898320719848	10.139663838456	8.04683434980564	9.8332388756952	8.68501390094784	11.9529485284496
20	Colwellia MB02u-11	Clade A2	6.60000000000002	9.74937527488843	9.14995646216229	10.5937467960791	10.3768030237891	16.2926951123732	11.4537189656423	12.9949391895526	8.7159339107338
21	Colwellia MB02u-12	Clade B	7.80000000000007	9.05007636399058	14.4804878446446	15.1575744364199	7.67706325846405	9.38180385475818	8.71520327332843	6.7329120889216	9.59024091661061
22	Colwellia MB02u-14	Clade A2	7.20000000000005	8.63926650362066	10.0058487521247	10.9627933088273	10.394604650409	13.7944236349419	12.2265109667305	13.4205546848159	8.38714024074554
23	Colwellia MB02u-18	Clade B	9.20000000000005	9.08301678617495	14.4108056853497	15.1690468941406	7.69255393650997	9.44393711405695	8.64024664588041	6.75071783844611	9.6004583227996
24	Colwellia MB02u-19	Clade B	7.80000000000007	9.1365567102874	14.413605343795	15.1571959864456	7.78162729123426	9.35908890656003	8.6850736441381	6.80675362380669	9.69816691682649
25	Colwellia MB3u-4	Clade B	7.89999999999998	8.5964842489479	15.0506983870686	15.1009138610313	7.69967982427329	8.90112122257312	8.31235340460142	6.73844096555019	9.62236176044378
26	Colwellia MB3u-8	Clade B	10.7	11.1718620522154	14.5801089059801	14.4629787654662	9.81739703460278	12.0937164640843	8.3370122360958	8.43430282608604	11.6397620739424
27	Colwellia MB3u-22	Clade A2	6.39999999999998	9.73279513222427	9.1601904246323	10.6877636483361	10.3836983185585	16.3154757332035	11.3361942722511	13.0491500893842	8.68157886103548
28	Colwellia MB3u-28	Clade A2	6.70000000000005	8.45928933694049	10.3837826081336	10.8756599178731	10.6732381107812	14.6316127922153	12.5740149775123	14.3773535906377	8.03591805379189
29	Colwellia MB3u-41	Clade A2	7.39999999999998	8.48631758150218	10.3799682068576	10.8750626137399	10.7322937571981	14.5704054985222	12.6384440365787	14.4390820676428	8.08004187634704
30	Colwellia MB3u-43	Clade B	7.70000000000005	9.10571905304452	14.3814530680504	15.1474968909751	7.72053399232971	9.39765354142372	8.63782541041448	6.74635010515488	9.64961682740702
31	Colwellia MB3u-45	Clade B	8.80000000000007	9.10540163373371	14.4367499228539	15.1719757874459	7.81306672329015	9.27822703639521	8.77506107317592	6.88949831093012	9.67973053007744
32	Colwellia MB3u-55	Clade A1	9.5	10.1394580324857	10.7541682174722	10.8767788483391	10.5994784133472	14.5357968620229	13.6360961034828	12.5872509816229	9.42060478069899
33	Colwellia MB3u-64	Clade A2	5.80000000000007	9.71493990352055	9.11250325910342	10.5611177988124	10.3402142035236	16.3273079525266	11.3549914798254	12.9478389791725	8.69603937458936
34	Colwellia BRX10.1	Clade A1	10.5	10.6648731357445	10.5367098850106	11.3793660929331	10.5870712687121	12.8724353326546	13.7337306849226	11.6752451334256	10.1669840560502
35	Colwellia MB3u-70	Clade B	7.70000000000005	11.1147339645918	14.6073047017301	14.4013119869082	9.76104896649474	12.1455669872639	8.2872936694815	8.36721687381821	11.6045429907301
36	Colwellia Bg11-12	Clade A2	12	8.07250742402035	11.8998543338308	10.898740635911	8.87520587391202	15.0551980973077	13.0284158056	11.7810878314964	7.29503006881412
37	Colwellia BRX10.2	Clade A1	9.20000000000005	10.8274375836028	10.5858342581787	11.4046458077123	10.6805257746989	12.9349780121187	13.7022763013867	11.6634303757257	10.3288441521101
38	Colwellia BRX10.3	Clade B	13.3000000000001	10.3385655047241	15.1511632306624	13.6581605266915	10.232559341376	9.86357173531405	12.4415559565034	9.77615476197848	11.1868550739179
39	Colwellia BRX8.4	Clade A1	10.7	9.96483014361741	10.5352470287638	11.4276295335587	9.89527242372935	13.0382468540204	14.0587827631597	11.5336700372275	9.16131680305118
40	Colwellia BRX10.5	Clade A1	10.5	10.6882910968194	10.5267520939655	11.3785600802304	10.6233816753734	12.8596042297589	13.755564618753	11.7123338746027	10.194840709025
41	Colwellia BRX10.6	Clade A1	10.2	9.02853599298241	11.0368421600063	11.5874172644704	8.66431479121525	11.9424266254397	13.3751723031968	9.83636767978073	8.58673881985199
42	Colwellia BRX10.7	Clade A1	10.5	10.7281288810118	10.4649062118457	11.455764720167	10.4439450407435	13.0191145125813	13.5334186630452	11.4360535926596	10.1353454766891
43	Colwellia BRX10.9	Clade A1	9.5	10.5203688158536	11.2818175337632	11.1248687493249	9.704275649176	13.6807172703694	12.9836147560262	10.1292032418243	10.0312797502514
44	Colwellia BRX8.2	Clade A1	8.60000000000002	10.5333009474671	10.623230942459	11.0192377291777	10.5514431435287	13.9744690914722	13.8643781039008	12.0317644948564	9.80940520805011
45	Colwellia BRX8.3	Clade A1	8.89999999999998	10.021607333272	10.6774455538378	11.0689846454034	10.0536574582429	13.7329338283181	13.8412023871626	11.6954289974183	9.2828445632045
46	Colwellia BRX8.5	Clade A1	9.70000000000005	10.2103452735412	10.6213373179285	11.0499711781687	10.2745330949308	13.6933093174162	13.9311319434858	11.8622179723319	9.50173598009662
47	Colwellia BRX8.6	Clade A1	10.1	10.1372283261857	10.5898687432119	11.0465344746638	10.1551513341403	13.8149058860698	13.7854265416812	11.7607584847698	9.39293384435774
48	Colwellia BRX8.7	Clade A1	10.2	9.9503692664025	11.0355492232081	11.4936903397126	9.79013418107672	13.6806783978934	13.6355376038837	11.4059057126851	9.09777992744024
49	Colwellia BRX8.8	Clade A1	10.8000000000001	12.4006860910725	11.8207916021894	12.2680409622498	11.9454799463177	12.8981229738311	14.261611405691	12.2902551966341	11.8584371950316
50	Colwellia BRX8.9	Clade A1	8.30000000000007	9.73925868996198	9.51492857765388	10.7245174252272	10.6656565706637	12.2434863974131	14.8842645695464	12.8476020089558	9.30936356330356
51	Colwellia BRX10.4	Clade A1	8.44999999999999	9.74933940333469	10.7146560513563	11.0152205390712	10.6455013794634	14.5332149129449	13.0088604168069	12.9849197860886	9.16118021188151
52	Colwellia psychrerythraea GAB14E	Clade C	8	16.1276964650129	9.38373146336454	11.0682126648487	19.3592143364108	11.3454687573071	13.1112009402755	19.1655540528869	18.1322451888223
53	Colwellia psychrerythraea ND2E	Clade C	8	16.774884982483	10.8576319836204	12.282218342168	17.6529492114995	12.0034679920866	16.609721530105	17.3802100347561	16.8589561735665
54	Colwellia polaris strain MCCC1C00015	Clade B	20.5	14.5093839278642	13.7536066247555	12.3671358805037	15.3978263279045	13.1070824490289	13.4632018181836	14.8791379640401	15.2949613485488
55	Cognaticolwellia aestuarii strain KCTC 12480	Clade B	27.5	13.8640449940233	11.6298428052903	14.6442154004859	11.4419503094614	13.1066542881161	10.5729894670513	10.2110664629825	12.7874234252734
56	Cognaticolwellia aestuarii strain CGMCC1.6965	Clade B	27.5	14.0270632123796	11.7209164877662	14.6602453810631	11.6320819636601	13.0212536378694	10.7179917876931	10.3327353961445	12.9942579511331
57	Thalassomonas actiniarum strain A5K-106	Other Colwelliaceae	27.5	31.2644199513852	29.6045108566007	23.5782325963168	30.3200718147559	15.5771273288064	15.5010554759567	24.2619864540508	31.667791635831
58	Colwellia chukchiensis strain CGMCC1.9127	Clade B	24	17.0256688203862	20.2293832647795	20.7572198041052	14.6001997902472	12.5367930050479	2.92494632186364	10.2329489336772	17.9034204480248
59	Litorilituus sediminis strain JCM 17549	Other Colwelliaceae	37	24.5329366694811	10.6947070647596	12.9994954158957	25.2039694307182	16.3476256070363	17.4359626356302	23.6133391925041	23.8957005413915
60	Colwellia demingiae strain ACAM 459	Clade C	11	13.4016315905741	13.3125920049564	11.5005436394499	14.562393895239	10.2430176829232	15.4171518113993	13.787334265256	14.8544641672618
61	Colwellia hornerae strain ACAM 607	Clade A1	10.5	9.21915541369662	10.4087147582267	11.4764387004621	9.49501379593755	12.8621652568286	12.9303834583557	11.3370825160783	8.67584709980948
