strain	replicate	temp	mumax/day	r2
Bg11-12	1	-1	1.3668585071441	0.990187030346894
Bg11-12	2	-1	1.30499883617072	0.994227919715439
Bg11-12	3	-1	1.18951454500429	0.995628154976972
Bg11-12	4	-1	1.08393408740033	0.99696858683123
Bg11-12	5	-1	1.17474885482021	0.996743671492985
Bg11-12	6	-1	1.15291321930355	0.995985065788936
Bg11-12	7	-1	1.3351740405966	0.99427436669569
Bg11-12	8	-1	1.42687178917792	0.99309050885674
Bg11-12	1	4	2.01986619276803	0.996076890088228
Bg11-12	2	4	2.2158575832949	0.914667159920718
Bg11-12	3	4	2.15268121857499	0.921222651076122
Bg11-12	4	4	2.1111320895622	0.90155884809867
Bg11-12	5	4	2.1283914026651	0.898702236436913
Bg11-12	6	4	2.04217112646406	0.904889010404467
Bg11-12	7	4	2.13993392662584	0.906179250975555
Bg11-12	8	4	2.01259599431718	0.990888905407871
Bg11-12	1	11	2.8224776489707	0.983823464623622
Bg11-12	2	11	2.82757872475531	0.983520736162149
Bg11-12	3	11	2.79256398092556	0.978995659330383
Bg11-12	4	11	2.78980175955383	0.973476287167596
Bg11-12	5	11	2.79920738273616	0.979473628217015
Bg11-12	6	11	2.75841742373898	0.977046380745568
Bg11-12	7	11	2.79091295531142	0.980396362019622
Bg11-12	8	11	2.63970856095189	0.975061481738109
Bg11-12	1	17	2.06237623988379	0.993288255053309
Bg11-12	2	17	2.64578624782804	0.993092728977715
Bg11-12	3	17	2.53305599510051	0.994840035366056
Bg11-12	4	17	2.56136350453322	0.995445193696006
Bg11-12	5	17	2.45461858788848	0.994851051720236
Bg11-12	6	17	2.34799859467114	0.995913207078241
Bg11-12	7	17	2.50211507721276	0.994287846752552
Bg11-12	8	17	2.19709164266662	0.997115480793437
Bg11-28	1	-1	1.4058202284915	0.996796185671397
Bg11-28	2	-1	1.39609076542197	0.995945472829513
Bg11-28	3	-1	1.37013487014609	0.994208336919541
Bg11-28	4	-1	1.58040767751296	0.995048621967058
Bg11-28	5	-1	1.40720624526964	0.991459669262968
Bg11-28	6	-1	1.2741690284798	0.996552034827241
Bg11-28	7	-1	1.3737342726602	0.99761839383416
Bg11-28	8	-1	1.30570232162426	0.997108985543947
Bg11-28	1	4	1.76419733763157	0.993228542033793
Bg11-28	2	4	2.14856835354195	0.916659464762093
Bg11-28	3	4	1.67607936599729	0.88140251567079
Bg11-28	4	4	1.67255563176402	0.892140087444096
Bg11-28	5	4	1.81622884565431	0.900857099666572
Bg11-28	6	4	1.82213551272596	0.905767768743375
Bg11-28	7	4	2.11161564911259	0.910340311882895
Bg11-28	8	4	1.78081939332383	0.991242539912138
Bg11-28	1	11	2.32671127577792	0.982594670414631
Bg11-28	2	11	2.44283276974289	0.982357862317843
Bg11-28	3	11	2.59333102244273	0.978383324372825
Bg11-28	4	11	2.69409832777682	0.966527658793702
Bg11-28	5	11	2.72625708231413	0.970611409564248
Bg11-28	6	11	2.60062713798807	0.971559233794075
Bg11-28	7	11	2.379883020561	0.980205294663106
Bg11-28	8	11	2.46246224629832	0.97435649343691
Bg11-28	1	17	0.564703704601356	0.992897750725021
Bg11-28	2	17	1.07871067825154	0.987755966157019
Bg11-28	3	17	0.816796462421174	0.986188813503643
Bg11-28	4	17	0.925557751031193	0.991413421315797
Bg11-28	5	17	0.944924312887079	0.986536777457595
Bg11-28	6	17	0.812133618587065	0.990591170727079
Bg11-28	7	17	0.659343924496163	0.993742909625021
Bg11-28	8	17	0.493454208687942	0.992347548382731
BRX10.1	1	-1	1.799975966154	0.98283608616678
BRX10.1	2	-1	1.65427373030966	0.971347882132248
BRX10.1	3	-1	1.54871807800499	0.975819109571507
BRX10.1	4	-1	1.50286669500185	0.965867694588994
BRX10.1	5	-1	1.59913584277784	0.967415511456822
BRX10.1	6	-1	1.61329893309231	0.971721831135869
BRX10.1	7	-1	1.5686175460469	0.964968958750213
BRX10.1	8	-1	1.75178496589007	0.994299423759011
BRX10.1	1	4	2.18460855611081	0.977418328733357
BRX10.1	2	4	1.98855659197519	0.983810773542536
BRX10.1	3	4	1.90625950992683	0.980755626031575
BRX10.1	4	4	1.72226588321923	0.968923707660476
BRX10.1	5	4	1.6633440611445	0.956380313544879
BRX10.1	6	4	1.81298472660822	0.984426276815072
BRX10.1	7	4	1.98433487613597	0.967983738534429
BRX10.1	8	4	1.97782728710424	0.987656453580595
BRX10.1	1	11	2.17692972687398	0.989797653485803
BRX10.1	2	11	2.08761790716008	0.987992890827337
BRX10.1	3	11	2.19759879598801	0.988793497759174
BRX10.1	4	11	2.23331439272222	0.988330202111182
BRX10.1	5	11	2.27348316127889	0.987692384221428
BRX10.1	6	11	2.13390311411745	0.989532160052891
BRX10.1	7	11	2.16151208285887	0.986426777047441
BRX10.1	8	11	2.04957134468731	0.992358344805781
BRX10.1	1	17	1.43731073135102	0.99570701688158
BRX10.1	2	17	1.35968004709341	0.995312697223802
BRX10.1	3	17	1.64924468366913	0.992056112955233
BRX10.1	4	17	1.25814513836747	0.994904556533733
BRX10.1	5	17	2.19701936921518	0.98697273782223
BRX10.1	6	17	1.71231466324595	0.993892252114277
BRX10.1	7	17	1.667466178906	0.991190801754008
BRX10.1	8	17	1.5473759357633	0.990304735733987
BRX10.2	1	-1	1.83154151277941	0.983088716809897
BRX10.2	2	-1	1.67935477345975	0.99043121526185
BRX10.2	3	-1	1.59080268758349	0.979583507233981
BRX10.2	4	-1	1.36881583323242	0.965627404890904
BRX10.2	5	-1	1.2098984301365	0.980399804255274
BRX10.2	6	-1	1.31984757747383	0.987373503734393
BRX10.2	7	-1	1.34863890719108	0.979689045699061
BRX10.2	8	-1	1.62746948739363	0.985549012756987
BRX10.2	1	4	2.33269749747005	0.980625780154391
BRX10.2	2	4	2.19775711687644	0.981000999632098
BRX10.2	3	4	1.8789688285416	0.990891739139001
BRX10.2	4	4	1.85657180839651	0.973557146455508
BRX10.2	5	4	1.83100496708421	0.984947502256055
BRX10.2	6	4	1.68877347567868	0.984798103779942
BRX10.2	7	4	1.94449958337902	0.975768810006734
BRX10.2	8	4	2.20039315293745	0.986413214625478
BRX10.2	1	11	2.23293741059811	0.988450033104194
BRX10.2	2	11	2.09378044136645	0.987209634617893
BRX10.2	3	11	2.10964063930664	0.992450463035352
BRX10.2	4	11	2.14634564998366	0.992822560039065
BRX10.2	5	11	2.20543120966129	0.991058192678991
BRX10.2	6	11	2.21785336113428	0.988426324213813
BRX10.2	7	11	2.30437288073795	0.984826428766663
BRX10.2	8	11	2.1140221400836	0.990764470677935
BRX10.2	1	17	1.33285726816464	0.995508941416038
BRX10.2	2	17	1.24535729851251	0.995085564271557
BRX10.2	3	17	1.27253187330615	0.99608221455832
BRX10.2	4	17	1.72471710203518	0.99337899986109
BRX10.2	5	17	1.304555829779	0.994380557534948
BRX10.2	6	17	1.27624317245146	0.995093369257034
BRX10.2	7	17	1.26093801068409	0.995934051736938
BRX10.2	8	17	1.35384525672882	0.996042804060878
BRX10.3	1	-1	1.1343569404932	0.995264563993452
BRX10.3	2	-1	0.932132350530279	0.991650193846058
BRX10.3	3	-1	0.95089520483121	0.995151666239906
BRX10.3	4	-1	0.984986952702017	0.994572668460883
BRX10.3	5	-1	0.890435919492025	0.994520592735711
BRX10.3	6	-1	0.8361021275925	0.997342603751737
BRX10.3	7	-1	0.96073144823957	0.994256487530005
BRX10.3	8	-1	0.981400866536732	0.993683372753031
BRX10.3	1	4	1.47682713905759	0.99262447040625
BRX10.3	2	4	0.804159229242517	0.804125198164155
BRX10.3	3	4	1.25637409247811	0.994966966499618
BRX10.3	4	4	0.922381258735769	0.966098730508853
BRX10.3	5	4	0.93683521707275	0.9851069707249
BRX10.3	6	4	0.801258605450692	0.737128237087171
BRX10.3	7	4	0.941949004285128	0.881396096785714
BRX10.3	8	4	0.579202894459326	0.749383567807045
BRX10.3	1	11	1.11160514328316	0.993737018450553
BRX10.3	2	11	1.2105784498076	0.993530016637684
BRX10.3	3	11	1.21762916431323	0.996062649691864
BRX10.3	4	11	1.26334242146056	0.996236250700214
BRX10.3	5	11	1.40385442717174	0.997715023461933
BRX10.3	6	11	1.18705361858617	0.995248352215727
BRX10.3	7	11	1.21715085101186	0.995035346266262
BRX10.3	8	11	1.18372761189795	0.995485614474347
BRX10.3	1	17	1.06114665439645	0.911207208457588
BRX10.3	2	17	1.34659182861385	0.996354006736926
BRX10.3	3	17	1.23553622352858	0.997737698223223
BRX10.3	4	17	1.23238539774412	0.997533459552557
BRX10.3	5	17	1.7143021702235	0.996495616114809
BRX10.3	6	17	1.2714145080971	0.994863644672015
BRX10.3	7	17	1.278292722171	0.99520959810479
BRX10.3	8	17	1.21346699059054	0.994023933474028
BRX10.4	1	-1	1.42282504030015	0.983738611110583
BRX10.4	2	-1	1.7889615479329	0.980881230693624
BRX10.4	3	-1	1.40731411870391	0.984052526862313
BRX10.4	4	-1	1.02730624680476	0.982468674561551
BRX10.4	5	-1	0.96132915714563	0.957371185244046
BRX10.4	6	-1	1.08124715899143	0.963766449672113
BRX10.4	7	-1	1.03569043362263	0.975184349177521
BRX10.4	8	-1	1.15828732627682	0.98796048818981
BRX10.4	1	4	2.0961699660854	0.984225601814697
BRX10.4	2	4	1.56706883307611	0.979692432095093
BRX10.4	3	4	1.35407864834653	0.972221023246197
BRX10.4	4	4	1.34327076990424	0.986718011777441
BRX10.4	5	4	1.34217820089466	0.971639572385432
BRX10.4	6	4	1.27202932059997	0.933943165951424
BRX10.4	7	4	1.51117089225387	0.963809677606662
BRX10.4	8	4	1.85827145301431	0.987864510372183
BRX10.4	1	11	1.809291443617	0.928391831786484
BRX10.4	2	11	1.80757141585457	0.934919446083758
BRX10.4	3	11	1.44755363212978	0.706367113297622
BRX10.4	4	11	1.27517884520489	0.764977228503105
BRX10.4	5	11	1.18603360883897	0.793814430213968
BRX10.4	6	11	1.49190904230937	0.817203460693597
BRX10.4	7	11	1.6988118207136	0.912925111927198
BRX10.4	8	11	2.34756334233444	0.995042406299558
BRX10.4	1	17	0.183701103271097	0.633167482357285
BRX10.4	2	17	0.296689188887846	0.894546963172681
BRX10.4	3	17	0.15990877085823	0.994630528336979
BRX10.4	4	17	0.364109926803474	0.833827515486853
BRX10.4	5	17	0.270095174426428	0.531473470094223
BRX10.4	6	17	0.257659608551018	0.878760284772741
BRX10.4	7	17	0.0954663264744711	0.928583627331237
BRX10.4	8	17	0.36277785412014	0.628376444892993
BRX10.5	1	-1	1.78168619974557	0.987629526532277
BRX10.5	2	-1	1.37699717225512	0.993618598178792
BRX10.5	3	-1	1.43881428025255	0.987299206145617
BRX10.5	4	-1	1.44422898554625	0.987650180426534
BRX10.5	5	-1	1.20742505490482	0.988015973294212
BRX10.5	6	-1	1.35922468381354	0.979730583210229
BRX10.5	7	-1	1.40374923433567	0.984956605137139
BRX10.5	8	-1	1.78258525442056	0.994740848907088
BRX10.5	1	4	1.87774108991749	0.95083826396062
BRX10.5	2	4	1.70746674610544	0.956438452859201
BRX10.5	3	4	1.74374027119053	0.966323864802122
BRX10.5	4	4	1.48562674278279	0.961317256297016
BRX10.5	5	4	1.59874611731399	0.954915983751113
BRX10.5	6	4	1.54141368120274	0.959259515628978
BRX10.5	7	4	1.52800061603053	0.973790256221648
BRX10.5	8	4	1.37066378297566	0.956881266882624
BRX10.5	1	11	2.01536255516268	0.98596907053309
BRX10.5	2	11	2.12219182747769	0.984784143471258
BRX10.5	3	11	1.79133653981269	0.903507503001216
BRX10.5	4	11	1.87965770330867	0.899102629322956
BRX10.5	5	11	1.86821383252467	0.894330973870612
BRX10.5	6	11	1.80174246938653	0.913247043425015
BRX10.5	7	11	1.91188817809511	0.988206500964631
BRX10.5	8	11	2.11689128577588	0.988806093484359
BRX10.5	1	17	1.24881879179679	0.994267009211698
BRX10.5	2	17	1.28358798955761	0.996191737993
BRX10.5	3	17	1.236979506963	0.996154242820884
BRX10.5	4	17	1.34471899845229	0.997111051026914
BRX10.5	5	17	1.3364143576022	0.996341268797813
BRX10.5	6	17	1.40295578574306	0.996328035549298
BRX10.5	7	17	1.44208193925045	0.996808344188632
BRX10.5	8	17	1.31260702521668	0.995380764108351
BRX10.6	1	-1	2.13288704248988	0.996803658024831
BRX10.6	2	-1	2.13466008700301	0.993197514148694
BRX10.6	3	-1	2.05168203046656	0.975735551040295
BRX10.6	4	-1	1.6035592678456	0.9801782868607
BRX10.6	5	-1	1.74314583010014	0.987044413582827
BRX10.6	6	-1	1.81641279822265	0.981137553447672
BRX10.6	7	-1	1.71570400687413	0.977964461429501
BRX10.6	8	-1	1.74001367908698	0.990047222709494
BRX10.6	1	4	2.05728173041446	0.978748886720899
BRX10.6	2	4	2.05650004152269	0.986614507296846
BRX10.6	3	4	1.90547082107697	0.987079012409377
BRX10.6	4	4	1.63095917826236	0.986827055046496
BRX10.6	5	4	1.63498338141668	0.970637168789272
BRX10.6	6	4	1.89734019480202	0.98888824079425
BRX10.6	7	4	2.09187167637083	0.982785814644852
BRX10.6	8	4	1.99779318586757	0.977473683461513
BRX10.6	1	11	2.6162752254642	0.955589381195328
BRX10.6	2	11	2.64090862585143	0.934674168674903
BRX10.6	3	11	2.04802971966867	0.783359704476128
BRX10.6	4	11	1.81852582163486	0.743002507314059
BRX10.6	5	11	1.75479524698506	0.872524616436222
BRX10.6	6	11	1.66841557934912	0.801705438424842
BRX10.6	7	11	2.51126061848538	0.973462062014571
BRX10.6	8	11	2.2873711387941	0.982243784185701
BRX10.6	1	17	1.12676935036936	0.995248907277465
BRX10.6	2	17	1.40571798062407	0.99567158993997
BRX10.6	3	17	1.5694588064082	0.994362637596531
BRX10.6	4	17	1.59204089327865	0.993593256374259
BRX10.6	5	17	1.65254927108001	0.993328518424115
BRX10.6	6	17	1.58410374607642	0.993177700998052
BRX10.6	7	17	1.51923945765962	0.992884954969048
BRX10.6	8	17	1.31137626947371	0.994927987794887
BRX10.7	1	-1	1.37314309073305	0.993907415153487
BRX10.7	2	-1	1.45412657821149	0.99439808034303
BRX10.7	3	-1	1.32448944027992	0.990856335697797
BRX10.7	4	-1	1.22369316991643	0.981049976533033
BRX10.7	5	-1	1.24869931353767	0.982067853803154
BRX10.7	6	-1	1.35530971921728	0.985406148121432
BRX10.7	7	-1	1.53710679774683	0.99292619806444
BRX10.7	8	-1	1.77477608151204	0.995593950370325
BRX10.7	1	4	1.56476281308254	0.961428086247636
BRX10.7	2	4	1.64159565328367	0.966618218726468
BRX10.7	3	4	1.60489005248293	0.974095833537384
BRX10.7	4	4	1.54993306754494	0.987556503644154
BRX10.7	5	4	1.48904837292012	0.979891993421219
BRX10.7	6	4	1.67733951094299	0.99138656176103
BRX10.7	7	4	1.9562395813525	0.993438803612205
BRX10.7	8	4	2.21837769796476	0.977057465843733
BRX10.7	1	11	2.17009357742298	0.990880599435289
BRX10.7	2	11	2.12150540854536	0.990053481494231
BRX10.7	3	11	1.91074706026567	0.946897018954436
BRX10.7	4	11	2.20248046223507	0.923648036928029
BRX10.7	5	11	2.01247997926149	0.935112202651227
BRX10.7	6	11	2.1633483434574	0.947718253367023
BRX10.7	7	11	2.05287148873321	0.992505085133841
BRX10.7	8	11	2.12249781273984	0.9951292995528
BRX10.7	1	17	1.67840980088811	0.960690577389904
BRX10.7	2	17	1.62488029241195	0.994285828296098
BRX10.7	3	17	1.37386680742982	0.995348152436547
BRX10.7	4	17	1.26108664935011	0.99511316166282
BRX10.7	5	17	1.22972349334591	0.995678662784968
BRX10.7	6	17	1.38535706027786	0.995677123261527
BRX10.7	7	17	1.42231274810272	0.996319067494766
BRX10.7	8	17	1.37632228407018	0.994953864830776
BRX10.8	1	-1	2.11077697973505	0.980488173996602
BRX10.8	2	-1	1.75286976829127	0.985894535620101
BRX10.8	3	-1	1.73124837219768	0.977375763630181
BRX10.8	4	-1	1.83962567793012	0.979960837539851
BRX10.8	5	-1	1.67020911152286	0.988305980770797
BRX10.8	6	-1	1.63034199631198	0.985135526645333
BRX10.8	7	-1	1.78447654070246	0.975095946262471
BRX10.8	8	-1	1.94037541037086	0.990330339864109
BRX10.8	1	4	1.83570496060163	0.918914776895761
BRX10.8	2	4	1.99230939953216	0.920588845883439
BRX10.8	3	4	1.957694628442	0.929359057021754
BRX10.8	4	4	1.84240280798556	0.926123688353081
BRX10.8	5	4	1.84937062158904	0.93941840815923
BRX10.8	6	4	1.75644857286721	0.9302377799565
BRX10.8	7	4	1.814418644111	0.926227233123848
BRX10.8	8	4	1.86233212688998	0.966537862107758
BRX10.8	1	11	2.19359306857364	0.964696373077385
BRX10.8	2	11	2.07875442640588	0.944465898815447
BRX10.8	3	11	2.07952476375757	0.930786008147622
BRX10.8	4	11	1.94068282983222	0.928928451836299
BRX10.8	5	11	1.84955152149377	0.942362758177164
BRX10.8	6	11	2.13653758932661	0.964706954555292
BRX10.8	7	11	1.99590971386203	0.983471148735991
BRX10.8	8	11	2.1687143174246	0.982952206082249
BRX10.8	1	17	1.38470777010655	0.996618504879869
BRX10.8	2	17	1.09573894315095	0.996671484763843
BRX10.8	3	17	1.38188954849461	0.993578596666287
BRX10.8	4	17	1.19566987058884	0.996252529611193
BRX10.8	5	17	1.23156169126432	0.99648822649897
BRX10.8	6	17	1.1043284824817	0.995023956913508
BRX10.8	7	17	1.0528264353448	0.996077116017871
BRX10.8	8	17	1.17665070400181	0.991654803239437
BRX10.9	1	-1	1.92553721695001	0.964832438203975
BRX10.9	2	-1	2.00732612193072	0.987572150118988
BRX10.9	3	-1	2.10560670437906	0.983544821494994
BRX10.9	4	-1	1.93698090933397	0.988103133890062
BRX10.9	5	-1	1.91821027294965	0.989813325464531
BRX10.9	6	-1	2.01133114109365	0.986757304319615
BRX10.9	7	-1	1.90870027577261	0.983277847203513
BRX10.9	8	-1	1.79714195069966	0.979351034375324
BRX10.9	1	4	2.6643517999587	0.963658087409057
BRX10.9	2	4	2.65158707097116	0.962075001140345
BRX10.9	3	4	2.57737568505383	0.981234627999072
BRX10.9	4	4	2.47672291614639	0.976161675197453
BRX10.9	5	4	2.45609128489685	0.967548792029052
BRX10.9	6	4	2.59835782319454	0.980766286075749
BRX10.9	7	4	2.63900669108343	0.98261912472042
BRX10.9	8	4	2.6023029958983	0.976425983166283
BRX10.9	1	11	2.87843817509098	0.975472954136986
BRX10.9	2	11	2.99248845333192	0.973494121098413
BRX10.9	3	11	3.04263971628248	0.975899411116244
BRX10.9	4	11	2.86292714251465	0.973902884357424
BRX10.9	5	11	2.83694322961786	0.962519890129906
BRX10.9	6	11	2.86833902495688	0.961232912272519
BRX10.9	7	11	2.9109087716982	0.967968435383966
BRX10.9	8	11	2.67261613200403	0.978210231877411
BRX10.9	1	17	1.28601855261026	0.996337179832134
BRX10.9	2	17	1.71970845164636	0.99135735243376
BRX10.9	3	17	1.86200375624412	0.989081621839573
BRX10.9	4	17	1.74617810472111	0.995791171404987
BRX10.9	5	17	2.03556198012473	0.987723314478133
BRX10.9	6	17	1.68387976124572	0.991450499425261
BRX10.9	7	17	2.23248143978039	0.983673614358836
BRX10.9	8	17	2.16372749381887	0.983032967309027
BRX8.1	1	-1	1.73727976578658	0.993598955222867
BRX8.1	2	-1	1.73783223878725	0.992043343062834
BRX8.1	3	-1	1.71749496083574	0.979522626531866
BRX8.1	4	-1	1.52803103386871	0.994720029836218
BRX8.1	5	-1	1.74670039144708	0.987905812903372
BRX8.1	6	-1	1.69331856338436	0.990206684743885
BRX8.1	7	-1	1.73957905833977	0.990046281826134
BRX8.1	8	-1	1.46935837349514	0.994865474806463
BRX8.1	1	4	2.2231281697953	0.978135971180165
BRX8.1	2	4	1.9132640586685	0.974903137332882
BRX8.1	3	4	1.94147548901754	0.974641018495731
BRX8.1	4	4	2.1328155371121	0.972245087508939
BRX8.1	5	4	1.71880184878341	0.978791883709865
BRX8.1	6	4	1.76937126681429	0.981797937699486
BRX8.1	7	4	1.86972048840062	0.983311752384256
BRX8.1	8	4	1.64962007105067	0.990107597814629
BRX8.1	1	11	2.23729296382865	0.975762093025415
BRX8.1	2	11	2.13405023668389	0.981645111513763
BRX8.1	3	11	2.22543890027883	0.973986986607022
BRX8.1	4	11	2.19309629567995	0.972170748633699
BRX8.1	5	11	2.07771443798076	0.975001762790378
BRX8.1	6	11	1.99720168048465	0.977659841489647
BRX8.1	7	11	1.93035645712251	0.977680639037546
BRX8.1	8	11	2.02895083269601	0.982390273049028
BRX8.1	1	17	1.1263336402412	0.995631775792554
BRX8.1	2	17	1.0084469133783	0.98866148569976
BRX8.1	3	17	0.988565995240562	0.997626695420629
BRX8.1	4	17	1.05331176872293	0.986440640104399
BRX8.1	5	17	1.01670851152851	0.988777650410758
BRX8.1	6	17	1.00918103736764	0.994724636413701
BRX8.1	7	17	1.04157546390055	0.992729036977723
BRX8.1	8	17	1.12919921310445	0.990038090107431
BRX8.2	1	-1	1.95282078770924	0.971847178897703
BRX8.2	2	-1	1.76738208201341	0.990914085355442
BRX8.2	3	-1	1.70856248293583	0.972800020612144
BRX8.2	4	-1	1.67064218068036	0.981207655931704
BRX8.2	5	-1	1.61239887427085	0.978086540935959
BRX8.2	6	-1	1.63725211475785	0.983392067134715
BRX8.2	7	-1	1.77500905935646	0.982739107537067
BRX8.2	8	-1	1.84233039879322	0.983411560495655
BRX8.2	1	4	2.36954128842609	0.961030816666184
BRX8.2	2	4	1.90585583454531	0.940567773196531
BRX8.2	3	4	1.64154214621682	0.906684217454497
BRX8.2	4	4	1.88629093363344	0.948055301728665
BRX8.2	5	4	2.06008155726142	0.9546592898487
BRX8.2	6	4	1.83703033373358	0.926616850690833
BRX8.2	7	4	1.68945741351841	0.963004030293003
BRX8.2	8	4	2.04210010136868	0.968356158949691
BRX8.2	1	11	2.28571309831663	0.915614596416374
BRX8.2	2	11	1.98581739217719	0.916434281016079
BRX8.2	3	11	1.98025749404239	0.904539241961144
BRX8.2	4	11	1.71424268381094	0.901327714529121
BRX8.2	5	11	2.01726101141672	0.936905332397638
BRX8.2	6	11	2.09165090026613	0.951517259729108
BRX8.2	7	11	2.1892128631236	0.920719808693724
BRX8.2	8	11	2.32948455477772	0.960509417691423
BRX8.2	1	17	2.46307450218709	0.849056558873666
BRX8.2	2	17	1.01748344882257	0.906088827611736
BRX8.2	3	17	1.09256104919232	0.921700453601338
BRX8.2	4	17	0.92941899671446	0.902327373810139
BRX8.2	5	17	0.947696498209038	0.947207943430052
BRX8.2	6	17	0.978986368271019	0.953037399442637
BRX8.2	7	17	0.95141068259937	0.951094573288218
BRX8.2	8	17	1.08516885943814	0.994533251020577
BRX8.3	1	-1	1.60099094088077	0.985896820648212
BRX8.3	2	-1	1.68652764680711	0.981926550249409
BRX8.3	3	-1	1.44115838598055	0.975595639755588
BRX8.3	4	-1	1.47358736058729	0.985119535745674
BRX8.3	5	-1	1.35985707093657	0.991307270895239
BRX8.3	6	-1	1.31964786793959	0.986457754106095
BRX8.3	7	-1	1.37995793866022	0.978797459327231
BRX8.3	8	-1	1.6748615314712	0.987085915611934
BRX8.3	1	4	2.19309474034859	0.962086832377712
BRX8.3	2	4	1.54987336227789	0.962521433329146
BRX8.3	3	4	1.84796292918899	0.953688108206578
BRX8.3	4	4	1.80943553248563	0.965388527522862
BRX8.3	5	4	1.77208751349588	0.977877707962535
BRX8.3	6	4	1.66576437654572	0.964782547005868
BRX8.3	7	4	1.5669970240848	0.952185095545029
BRX8.3	8	4	1.70623249777156	0.972579857304947
BRX8.3	1	11	2.15413687623577	0.955296232536209
BRX8.3	2	11	1.9308048163044	0.959243270579435
BRX8.3	3	11	1.84462552572866	0.970973239248325
BRX8.3	4	11	1.85547393800296	0.967463253712214
BRX8.3	5	11	1.93378753762657	0.968734749814634
BRX8.3	6	11	1.90235699288837	0.968279397315896
