strain	replicate	temp	mumax/day	r2
BRX8.3	7	11	1.91137840638464	0.944656016061049
BRX8.3	8	11	2.09939760792174	0.962989510598792
BRX8.3	1	17	0.992508445918785	0.989744220152454
BRX8.3	2	17	1.08129600688045	0.949807795158488
BRX8.3	3	17	1.08087929610676	0.932280122398712
BRX8.3	4	17	0.909772720858188	0.972239556823603
BRX8.3	5	17	1.03381854642038	0.922503490801594
BRX8.3	6	17	1.04502924743536	0.932099832726294
BRX8.3	7	17	1.03726301861151	0.950763646008231
BRX8.3	8	17	0.994711920835336	0.993041182091602
BRX8.4	1	-1	1.5328130874557	0.992793383803666
BRX8.4	2	-1	1.35753736633353	0.98419647416882
BRX8.4	3	-1	1.34445021833716	0.990898410642137
BRX8.4	4	-1	1.2843917642072	0.992179070703586
BRX8.4	5	-1	1.09503001164857	0.993998920871723
BRX8.4	6	-1	1.20468795934929	0.99220560363099
BRX8.4	7	-1	1.28591111244482	0.991689795262226
BRX8.4	8	-1	1.20007131021212	0.997721726398964
BRX8.4	1	4	1.52395464763419	0.989312707956992
BRX8.4	2	4	1.66157785547913	0.968630965931221
BRX8.4	3	4	1.62311117929492	0.966048647586837
BRX8.4	4	4	1.53908750813072	0.961902713672415
BRX8.4	5	4	1.58596587047553	0.970803308545987
BRX8.4	6	4	1.46299156285405	0.960759049226176
BRX8.4	7	4	1.5557438653002	0.969014173286807
BRX8.4	8	4	1.39887781651267	0.987581258826839
BRX8.4	1	11	1.63407478342811	0.994788774114573
BRX8.4	2	11	1.53166743510742	0.982315611873592
BRX8.4	3	11	1.57350496021947	0.984368707002518
BRX8.4	4	11	1.64378738594021	0.989894240988246
BRX8.4	5	11	1.56357198844518	0.989330829135878
BRX8.4	6	11	1.67392272863182	0.990800989042057
BRX8.4	7	11	1.66157760107617	0.97656764431959
BRX8.4	8	11	1.81385955632763	0.986761003323696
BRX8.4	1	17	1.09793237686391	0.996736454990333
BRX8.4	2	17	1.55207484054144	0.942393259359323
BRX8.4	3	17	1.78568516271811	0.901143987574549
BRX8.4	4	17	1.62664183385767	0.893468272876438
BRX8.4	5	17	1.80462981279238	0.942490275222392
BRX8.4	6	17	1.74894235224507	0.946463843506159
BRX8.4	7	17	1.69630266512254	0.954768887920722
BRX8.4	8	17	1.52410243973053	0.972437047022821
BRX8.5	1	-1	2.03229696733716	0.986547836712525
BRX8.5	2	-1	1.65176198226832	0.986864850753371
BRX8.5	3	-1	1.7170383076623	0.986341434698055
BRX8.5	4	-1	1.59299564332289	0.988090009448221
BRX8.5	5	-1	1.59127840356976	0.979411592372034
BRX8.5	6	-1	1.51982622188435	0.972967863026303
BRX8.5	7	-1	1.7055478712301	0.988260151729888
BRX8.5	8	-1	2.22703005148936	0.959808950521679
BRX8.5	1	4	2.24028929001703	0.97068657862755
BRX8.5	2	4	1.85587605544779	0.967354697016958
BRX8.5	3	4	1.87021469448439	0.971607925354471
BRX8.5	4	4	1.5930009436972	0.967031578858892
BRX8.5	5	4	1.52421130461966	0.991252571507537
BRX8.5	6	4	1.74927597869655	0.977645442414661
BRX8.5	7	4	1.77538473968623	0.979456155420923
BRX8.5	8	4	2.04759140761867	0.970997002495026
BRX8.5	1	11	2.3162748631776	0.956304261758928
BRX8.5	2	11	2.35143719986833	0.950580120346983
BRX8.5	3	11	2.15869368130977	0.959051080691786
BRX8.5	4	11	2.38452549539301	0.975058868152121
BRX8.5	5	11	2.19124869213432	0.97933741148017
BRX8.5	6	11	2.19530904302882	0.963024935503403
BRX8.5	7	11	1.99558630455927	0.94567293067226
BRX8.5	8	11	2.42451851105132	0.9673862300983
BRX8.5	1	17	0.962848780064073	0.990955473958642
BRX8.5	2	17	1.29787321911569	0.966150150749087
BRX8.5	3	17	1.28979867030168	0.801210289403856
BRX8.5	4	17	1.27946643861509	0.841271563080728
BRX8.5	5	17	1.42481575568129	0.802422100081102
BRX8.5	6	17	1.18687396590902	0.837211371270824
BRX8.5	7	17	1.10887100483843	0.948518369609114
BRX8.5	8	17	1.25140153227198	0.986345870880089
BRX8.6	1	-1	1.43161570199963	0.994121734814244
BRX8.6	2	-1	1.38753369067758	0.992534097533793
BRX8.6	3	-1	1.47091262058894	0.991601527987522
BRX8.6	4	-1	1.49935894927748	0.988543816361808
BRX8.6	5	-1	1.49260303999822	0.992335314954439
BRX8.6	6	-1	3.23670550526048	0.923063790432649
BRX8.6	7	-1	1.50227146693837	0.99755764138437
BRX8.6	8	-1	1.56202291310943	0.993728009262179
BRX8.6	1	4	1.85169778126679	0.958555162684111
BRX8.6	2	4	1.89283775058873	0.968076397393837
BRX8.6	3	4	1.86293976706462	0.981521376009183
BRX8.6	4	4	1.90159203593115	0.951866682915274
BRX8.6	5	4	1.64562965826846	0.978205969820564
BRX8.6	6	4	1.88131003187873	0.961245075493538
BRX8.6	7	4	1.67727097890015	0.977749841646987
BRX8.6	8	4	1.84040835586363	0.972108438771238
BRX8.6	1	11	2.26856853712481	0.954088320165692
BRX8.6	2	11	2.0328237960991	0.963856612277375
BRX8.6	3	11	2.05194343565889	0.979685276295145
BRX8.6	4	11	2.0527275048248	0.984884231348868
BRX8.6	5	11	2.15386475531877	0.977544391918735
BRX8.6	6	11	1.97961302782118	0.981101975906466
BRX8.6	7	11	2.07056673811251	0.975845968836572
BRX8.6	8	11	2.16238484287905	0.981445607152334
BRX8.6	1	17	1.38640941362224	0.994098325254867
BRX8.6	2	17	1.25022671726551	0.991648577205397
BRX8.6	3	17	1.41342024732067	0.984222774102204
BRX8.6	4	17	1.11678866138449	0.984482858394681
BRX8.6	5	17	1.23830574451528	0.986755685985418
BRX8.6	6	17	1.07370415561889	0.98917202430538
BRX8.6	7	17	1.23179862979407	0.997740025842786
BRX8.6	8	17	1.42054627067729	0.994606549808891
BRX8.7	1	-1	1.77894014107892	0.972628187468376
BRX8.7	2	-1	1.51868953299919	0.981831622491224
BRX8.7	3	-1	1.54191585273735	0.973285972655318
BRX8.7	4	-1	1.4745492117878	0.970456623549778
BRX8.7	5	-1	1.61176983558495	0.982510462694049
BRX8.7	6	-1	1.59611026006581	0.985093184880932
BRX8.7	7	-1	1.48554415621166	0.97815228294023
BRX8.7	8	-1	1.52066120573288	0.987775266838786
BRX8.7	1	4	2.28290586973223	0.990082903587819
BRX8.7	2	4	2.22272091209343	0.989796400843244
BRX8.7	3	4	2.18642391897394	0.988942853726364
BRX8.7	4	4	2.18293347419574	0.977718466257917
BRX8.7	5	4	2.17295828236143	0.976683972232934
BRX8.7	6	4	2.09387931163443	0.982166761121662
BRX8.7	7	4	2.13191609564393	0.984689724471109
BRX8.7	8	4	2.10890422766222	0.9853178755453
BRX8.7	1	11	2.67112530661023	0.99176542784211
BRX8.7	2	11	2.58434920779002	0.990706881985557
BRX8.7	3	11	2.55660606797722	0.991683041015134
BRX8.7	4	11	2.48165787770185	0.993086523860955
BRX8.7	5	11	2.52872080419569	0.992850691309182
BRX8.7	6	11	2.59221872202371	0.992564422893919
BRX8.7	7	11	2.57784863025049	0.989978313437376
BRX8.7	8	11	2.48462119569461	0.98567517904641
BRX8.7	1	17	1.82264841311107	0.99102129286261
BRX8.7	2	17	1.90937015251199	0.985729054055224
BRX8.7	3	17	1.89085328818384	0.986659000200243
BRX8.7	4	17	1.78687208788004	0.984755351426535
BRX8.7	5	17	1.63867745088444	0.991934998268571
BRX8.7	6	17	1.61387040243656	0.993021749599919
BRX8.7	7	17	1.52352794823313	0.99268212119843
BRX8.7	8	17	1.60506860597609	0.991754192708042
BRX8.8	1	-1	1.61290727905194	0.970763094613491
BRX8.8	2	-1	1.84642207438157	0.976867542858644
BRX8.8	3	-1	1.67066925707912	0.984514982965187
BRX8.8	4	-1	1.75543358315911	0.981761209289097
BRX8.8	5	-1	1.72019128775354	0.981451085214242
BRX8.8	6	-1	1.70833860819736	0.972601670361606
BRX8.8	7	-1	1.86870033467863	0.985801856745911
BRX8.8	8	-1	1.71388768934327	0.988393463342616
BRX8.8	1	4	2.39398624423413	0.989702557713087
BRX8.8	2	4	2.10341033290743	0.959725031102482
BRX8.8	3	4	2.00849002312631	0.975693026257201
BRX8.8	4	4	2.05683561797677	0.928516244286853
BRX8.8	5	4	1.90129578786197	0.978139396072272
BRX8.8	6	4	2.15508081332492	0.947441709422357
BRX8.8	7	4	2.09734408048319	0.972898524421711
BRX8.8	8	4	2.3149430406033	0.982574342299321
BRX8.8	1	11	2.22412919593523	0.974320179298962
BRX8.8	2	11	2.09425301105864	0.971913190374375
BRX8.8	3	11	1.98680479892956	0.965648373183491
BRX8.8	4	11	2.09933192314375	0.951211527061349
BRX8.8	5	11	1.95972142439821	0.955497321577274
BRX8.8	6	11	1.90729787770101	0.976949292033772
BRX8.8	7	11	1.8214383190949	0.967018437505952
BRX8.8	8	11	2.10200718628417	0.982216755550377
BRX8.8	1	17	1.93108155367954	0.985130556395445
BRX8.8	2	17	2.0024747110359	0.986191563818027
BRX8.8	3	17	1.80979897424222	0.986427783242328
BRX8.8	4	17	1.9026259005803	0.982198405338143
BRX8.8	5	17	1.95476936765512	0.98387415601222
BRX8.8	6	17	1.93242680912578	0.985886623648341
BRX8.8	7	17	2.00379169516972	0.983412926557059
BRX8.8	8	17	1.83907965551008	0.986172953627032
BRX8.9	1	-1	1.88342460271802	0.970925262519489
BRX8.9	2	-1	2.01640953582619	0.972000345956272
BRX8.9	3	-1	1.80101905533917	0.962757656420935
BRX8.9	4	-1	1.68925608541171	0.979140525985342
BRX8.9	5	-1	1.66121937409948	0.960736615553192
BRX8.9	6	-1	1.7500732108827	0.97490546005922
BRX8.9	7	-1	1.6798524691008	0.985890150325264
BRX8.9	8	-1	1.94337707502981	0.982977937793143
BRX8.9	1	4	2.24322256061157	0.96695013758294
BRX8.9	2	4	2.00846800358825	0.942162206621472
BRX8.9	3	4	1.93561604789497	0.898803583183547
BRX8.9	4	4	1.83610166673402	0.918183218892073
BRX8.9	5	4	1.80795652720204	0.899103662317712
BRX8.9	6	4	1.76295802839389	0.952787821322163
BRX8.9	7	4	1.87756460792229	0.952276419491805
BRX8.9	8	4	2.20129536369209	0.966399253073173
BRX8.9	1	11	1.95198491975366	0.977604235464886
BRX8.9	2	11	1.84909575564404	0.956410257471708
BRX8.9	3	11	1.95329289361461	0.958377355878366
BRX8.9	4	11	2.13076548730114	0.972672013857239
BRX8.9	5	11	2.00318761512709	0.983419271967421
BRX8.9	6	11	1.65692446853751	0.970632813621099
BRX8.9	7	11	1.55569614373777	0.990691506150632
BRX8.9	8	11	2.06137868727949	0.978553593310598
BRX8.9	1	17	1.18331373447717	0.994140300174995
BRX8.9	2	17	1.10789576965931	0.997415130509724
BRX8.9	3	17	1.21886609580613	0.995684942122941
BRX8.9	4	17	1.15437693357571	0.991812557132906
BRX8.9	5	17	1.09070018778611	0.992079958744544
BRX8.9	6	17	1.20536935892253	0.993767280579526
BRX8.9	7	17	1.09785743035401	0.995253657073924
BRX8.9	8	17	0.901666270481868	0.996028465684035
BRX9.1	1	-1	1.82072831193216	0.979263971142363
BRX9.1	2	-1	1.68414931625475	0.980006038509429
BRX9.1	3	-1	1.46844965988956	0.977402185883662
BRX9.1	4	-1	1.4880991818367	0.975965100753767
BRX9.1	5	-1	1.21251856810841	0.971940495620394
BRX9.1	6	-1	1.65267278740864	0.97235266482296
BRX9.1	7	-1	1.51158820985024	0.969393824981999
BRX9.1	8	-1	1.67231488436975	0.984149118867594
BRX9.1	1	4	2.26638013945615	0.96229590732551
BRX9.1	2	4	2.02552537156401	0.96722739014777
BRX9.1	3	4	1.63677567669217	0.940727360232476
BRX9.1	4	4	1.77090297409985	0.9454587417911
BRX9.1	5	4	1.69462929101565	0.933343388021853
BRX9.1	6	4	1.71263039194692	0.959531761178694
BRX9.1	7	4	1.99028032703694	0.966117144277259
BRX9.1	8	4	2.19038500809152	0.98034804731672
BRX9.1	1	11	2.49688420670709	0.976291329357462
BRX9.1	2	11	2.22616910994745	0.97061031524892
BRX9.1	3	11	2.3428000027248	0.978113965438431
BRX9.1	4	11	2.28764433953913	0.987736900313422
BRX9.1	5	11	2.37086607480247	0.986143413897045
BRX9.1	6	11	2.15341619381727	0.989112241967025
BRX9.1	7	11	2.13251407104228	0.9878701482383
BRX9.1	8	11	2.31454382060636	0.983631285919067
BRX9.1	1	17	1.18212461845656	0.991363806656199
BRX9.1	2	17	1.2024674134005	0.996159461786724
BRX9.1	3	17	1.15070466906858	0.995127771710645
BRX9.1	4	17	1.17449826461669	0.995045405124124
BRX9.1	5	17	1.21776485037012	0.993533496489134
BRX9.1	6	17	1.10590128843386	0.996696391750753
BRX9.1	7	17	1.15298586860331	0.994380816072003
BRX9.1	8	17	1.18722238315833	0.991353595331549
MB02u-1	1	-1	1.46552598013862	0.982410962095328
MB02u-1	2	-1	1.62564137570282	0.993760723484496
MB02u-1	3	-1	1.48070318535032	0.991072443995447
MB02u-1	4	-1	1.26848855309021	0.977398722111194
MB02u-1	5	-1	1.61119334705161	0.994262068880773
MB02u-1	6	-1	1.59627909522164	0.99270288419217
MB02u-1	7	-1	1.71532700733346	0.995303417220033
MB02u-1	8	-1	1.68379593556232	0.983665106647166
MB02u-1	1	4	1.95933633589796	0.994615069937267
MB02u-1	2	4	1.80928512905301	0.994034664189737
MB02u-1	3	4	1.72187364274214	0.996244634594292
MB02u-1	4	4	1.63940487595057	0.996988130087305
MB02u-1	5	4	1.7547211210059	0.996014737916409
MB02u-1	6	4	1.76334616311879	0.996890181008174
MB02u-1	7	4	1.8595207550943	0.994256268296887
MB02u-1	8	4	1.81487844734937	0.994625481227754
MB02u-1	1	11	1.73740339223908	0.99257429378845
MB02u-1	2	11	1.69717714001339	0.996580073756881
MB02u-1	3	11	1.53126132161197	0.9839543778342
MB02u-1	4	11	1.32399811626514	0.97148916983065
MB02u-1	5	11	1.48043322848519	0.973064006232781
MB02u-1	6	11	1.63929442984701	0.975291804391757
MB02u-1	7	11	1.80373211262179	0.992403634494624
MB02u-1	8	11	1.89485809914537	0.994771953526766
MB02u-1	1	17	1.36393640886279	0.991764393143818
MB02u-1	2	17	1.32299818660173	0.979790137042596
MB02u-1	3	17	1.12347085979366	0.987237862045765
MB02u-1	4	17	0.980267438303104	0.993025602945946
MB02u-1	5	17	0.979148556619305	0.995390393885184
MB02u-1	6	17	0.984000269905369	0.993303351995056
MB02u-1	7	17	0.867171373854785	0.997095084576971
MB02u-1	8	17	0.902093657136017	0.990320491966795
MB02u-10	1	-1	0.440543659315843	0.877369746509277
MB02u-10	2	-1	0.0931472154252456	0.886209277425096
MB02u-10	3	-1	1.80436015475378	0.988383975067293
MB02u-10	4	-1	1.86415778598743	0.990492424774538
MB02u-10	5	-1	1.77828644957299	0.994621249490782
MB02u-10	6	-1	1.77494133503111	0.99713318636649
MB02u-10	7	-1	1.77758965219598	0.994880455276517
MB02u-10	8	-1	1.47621920065584	0.993022877818347
MB02u-10	1	4	2.03012917294062	0.997617729572972
MB02u-10	2	4	2.13303905736457	0.997078750097108
MB02u-10	3	4	2.12126349904846	0.997240348808482
MB02u-10	4	4	2.13075363555356	0.997015506450141
MB02u-10	5	4	2.07229245630662	0.99740753874449
MB02u-10	6	4	2.11396742281759	0.997509404350952
MB02u-10	7	4	2.06861862432057	0.996952278328216
MB02u-10	8	4	1.95709562364652	0.997878427977072
MB02u-10	1	11	2.25556910862715	0.997651443720713
MB02u-10	2	11	1.94387973662046	0.998176673589866
MB02u-10	3	11	1.7560690303197	0.998750218385953
MB02u-10	4	11	1.73498303089944	0.998445921690943
MB02u-10	5	11	1.62365185998225	0.999194292741328
MB02u-10	6	11	1.71570633874894	0.998885631526729
MB02u-10	7	11	1.83591747184707	0.998646187200485
MB02u-10	8	11	2.06215284620213	0.998185410070445
MB02u-10	1	17	0.222711357245251	0.785226454232096
MB02u-10	2	17	0.23996590752226	0.977350768129282
MB02u-10	3	17	0.47550753964268	0.944155637684443
MB02u-10	4	17	0.344169220647699	0.722922879241434
MB02u-10	5	17	0.154184567441946	0.828472726730309
MB02u-10	6	17	0.260027660333035	0.934021305060847
MB02u-10	7	17	0.264128603090255	0.937176866640444
MB02u-10	8	17	0.162593662936659	0.895702105968163
MB02u-11	1	-1	0.928326713971375	0.997909929560747
MB02u-11	2	-1	1.23291016300675	0.997240511870661
MB02u-11	3	-1	1.52617862592556	0.993246263586478
MB02u-11	4	-1	1.44772407239159	0.991176664837739
MB02u-11	5	-1	1.46665226076255	0.990633187800341
MB02u-11	6	-1	1.4144046645344	0.992518854692317
MB02u-11	7	-1	1.23279675046636	0.997919752704057
MB02u-11	8	-1	1.19607940824758	0.999254648943087
MB02u-11	1	4	2.05522418075581	0.997415622797912
MB02u-11	2	4	1.97869047500547	0.996394685725606
MB02u-11	3	4	1.88946591001736	0.995161690973502
MB02u-11	4	4	1.87690056234765	0.994975624734605
MB02u-11	5	4	1.88912082686904	0.996292305016477
MB02u-11	6	4	1.94874078735247	0.994985200464888
MB02u-11	7	4	1.92429768677873	0.99631545993618
MB02u-11	8	4	1.91178027380345	0.996083556789391
MB02u-11	1	11	1.91172753115719	0.998480325820711
MB02u-11	2	11	1.61126172748805	0.998875904415816
MB02u-11	3	11	1.57053687982637	0.998864660016766
MB02u-11	4	11	1.44345928195718	0.998852929049036
MB02u-11	5	11	1.40857825691143	0.998626100412756
MB02u-11	6	11	1.45488748258115	0.999122152913617
MB02u-11	7	11	1.45876701066262	0.998487020804639
MB02u-11	8	11	1.65210667210578	0.998234524074154
MB02u-11	1	17	0.138158081771095	0.577305434640654
MB02u-11	2	17	0.0935761927759961	0.379278618557137
MB02u-11	3	17	0.148210750504272	0.627793846147792
MB02u-11	4	17	-0.0131018412042108	0.923562616385586
MB02u-11	5	17	0.164966969278753	0.606258535028918
MB02u-11	6	17	0.146893736579201	0.561868955252891
MB02u-11	7	17	0.0841012747445552	0.383775480906958
MB02u-11	8	17	0.0415294139044662	0.26307691694712
MB02u-12	1	-1	1.37862402187063	0.992788780694373
MB02u-12	2	-1	1.3980679948981	0.996568130131175
MB02u-12	3	-1	1.28782839520946	0.996051022909821
MB02u-12	4	-1	1.27438184130369	0.992443089170232
MB02u-12	5	-1	1.38836902324882	0.994698288743358
MB02u-12	6	-1	1.40275128284745	0.984195708711249
MB02u-12	7	-1	1.57897816127052	0.993648325877115
MB02u-12	8	-1	1.38390094509358	0.996096756116181
MB02u-12	1	4	1.93292440990156	0.991094677995193
MB02u-12	2	4	1.71812453086216	0.989356263992052
MB02u-12	3	4	1.55916026488114	0.973268838601221
MB02u-12	4	4	1.39933047497516	0.959728373553503
MB02u-12	5	4	1.63827144011728	0.982538286197134
MB02u-12	6	4	1.57053603339606	0.995857718022309
MB02u-12	7	4	1.6426638419721	0.997938309079995
MB02u-12	8	4	1.73436609845468	0.993016652543837
MB02u-12	1	11	1.36471827610024	0.996282719358138
MB02u-12	2	11	1.73661253218576	0.997673772389812
MB02u-12	3	11	1.61362752252022	0.997339669991559
MB02u-12	4	11	1.67170652499893	0.997169190824706
MB02u-12	5	11	1.76483801250956	0.996470157956661
MB02u-12	6	11	1.57594482977417	0.995394841445774
MB02u-12	7	11	1.5783545665137	0.994221276814976
MB02u-12	8	11	1.60694444640917	0.998880232432024
MB02u-12	1	17	0.833384405173011	0.993307652140411
MB02u-12	2	17	1.09498180237734	0.985172333746803
MB02u-12	3	17	1.26719734102148	0.991127117939482
MB02u-12	4	17	0.430970121793216	0.969025438360144
MB02u-12	5	17	0.28448339228845	0.934223489411758
MB02u-12	6	17	0.226788771695361	0.908912785594257
MB02u-12	7	17	0.255977399502549	0.905527431251938
MB02u-12	8	17	0.135556697952307	0.748529056933963
MB02u-14	1	-1	1.36020324388354	0.993353349181873
MB02u-14	2	-1	1.54124568140338	0.995515907371397
MB02u-14	3	-1	1.56010976762525	0.997906456426272
MB02u-14	4	-1	1.36188433994199	0.995052018391617
MB02u-14	5	-1	1.17439625519123	0.996048681850899
MB02u-14	6	-1	1.3928544627518	0.993749467857633
MB02u-14	7	-1	1.45343274596465	0.990603995579391
MB02u-14	8	-1	1.25322560978254	0.997250778311306
MB02u-14	1	4	2.37304384302665	0.996177937573669
MB02u-14	2	4	2.14348694006537	0.978153177349314
MB02u-14	3	4	1.89679040069905	0.963174739516099
MB02u-14	4	4	1.81354530132058	0.963052723066309
MB02u-14	5	4	1.89729622987419	0.973546284731438
MB02u-14	6	4	1.95067764318503	0.994558463209074
MB02u-14	7	4	2.2740959914719	0.970211037172302
MB02u-14	8	4	2.29394630282292	0.994677482449923
MB02u-14	1	11	2.13048469076607	0.996925020173982
MB02u-14	2	11	2.17160591836766	0.991430762664336
MB02u-14	3	11	1.77961508636664	0.994036773720515
MB02u-14	4	11	1.64256692051682	0.997231098442495
MB02u-14	5	11	1.58221714436771	0.997104816441638
MB02u-14	6	11	1.69388089588313	0.997978062360692
MB02u-14	7	11	1.94719198801276	0.996439257612814
MB02u-14	8	11	1.96209389707447	0.99745753701963
MB02u-14	1	17	0.104721365822088	0.831329979855731
MB02u-14	2	17	0.260198613406957	0.657440389663825
MB02u-14	3	17	0.276078856942857	0.732156665897129
MB02u-14	4	17	0.200659793413216	0.284122832959231
MB02u-14	5	17	0.257964442603703	0.508211953357896
MB02u-14	6	17	0.426235695627944	0.798635791777051
MB02u-14	7	17	0.3380053124974	0.753514954284608
MB02u-14	8	17	0.0974464353712138	0.967466491206069
MB02u-18	1	-1	1.37839415435761	0.996036778531361
MB02u-18	2	-1	1.50554086468927	0.99675529986349
MB02u-18	3	-1	1.32219564497286	0.993923336798728
MB02u-18	4	-1	1.29749446590877	0.993952009699324
MB02u-18	5	-1	1.2715344817265	0.993756616804351
MB02u-18	6	-1	1.51025465526779	0.995742367395751
MB02u-18	7	-1	1.60905612120863	0.991271429819197
MB02u-18	8	-1	1.44244519427365	0.996849554085385
MB02u-18	1	4	1.78254091427117	0.995963379862214
MB02u-18	2	4	1.6164440371674	0.99535286847445
MB02u-18	3	4	1.48839576216819	0.972019938953029
MB02u-18	4	4	1.46510082825703	0.961562767147252
MB02u-18	5	4	1.5076038079699	0.972142407248646
MB02u-18	6	4	1.41502134236335	0.995615527684738
MB02u-18	7	4	1.60163982082474	0.996075704885219
MB02u-18	8	4	1.44320517366471	0.996717067163736
MB02u-18	1	11	1.65440411991221	0.997808844104381
MB02u-18	2	11	1.60123934122069	0.995477916964233
MB02u-18	3	11	1.48034859040579	0.995561511047078
MB02u-18	4	11	1.50626482038717	0.994928948082334
MB02u-18	5	11	1.73216079863056	0.99584679909136
MB02u-18	6	11	1.57319935615	0.997800219266372
MB02u-18	7	11	1.67245555932641	0.99382054150332
MB02u-18	8	11	1.98170895760576	0.998040885592304
MB02u-18	1	17	1.3701564186195	0.994019041326807
MB02u-18	2	17	0.97334796359138	0.991468599444788
MB02u-18	3	17	0.910768720995877	0.982770460949146
MB02u-18	4	17	1.78302565303442	0.576927401907545
MB02u-18	5	17	0.680932015211794	0.982294848053979
MB02u-18	6	17	0.552311303165864	0.990019243009059
MB02u-18	7	17	0.628635444532436	0.976158284397422
MB02u-18	8	17	0.487376215200463	0.992078138212944
MB02u-19	1	-1	1.405277015117	0.990030172550119
MB02u-19	2	-1	1.34457149855945	0.996916110822354
MB02u-19	3	-1	1.5821442726847	0.992181819248516
MB02u-19	4	-1	1.39357250551413	0.989956608899947
MB02u-19	5	-1	1.29433799624282	0.994753298033686
MB02u-19	6	-1	1.40739223434475	0.998102061411227
MB02u-19	7	-1	1.32658042765235	0.998036525069652
MB02u-19	8	-1	1.54018600465397	0.993408348062045
MB02u-19	1	4	1.80828549544555	0.994785723922214
MB02u-19	2	4	1.71311084872449	0.994529144258651
MB02u-19	3	4	1.62618703119896	0.990273283481624
MB02u-19	4	4	1.66680317066288	0.982467780321581
